latitude,longitude,reported_casualties_min,reported_casualties_max,casualties_avg,oil_infrastructure_hit,month,day,actor_attacker,actor_target,event_type,casualty_confidence,target_description,oil_supply_risk_enc
19.2732,71.459,48.0,49.0,48.5,1,5,14,19,8,0,1,0,3
25.7741,49.6525,0.0,49.0,24.5,1,8,2,12,13,3,0,4,3
18.8147,73.1485,49.0,75.0,62.0,0,5,2,8,1,0,2,1,1
31.9598,19.6469,3.0,10.0,6.5,1,7,31,16,15,0,2,11,2
8.5342,-63.3409,27.0,49.0,38.0,0,5,13,2,9,1,2,10,1
50.304,30.8402,47.0,52.0,49.5,0,4,16,4,10,1,2,10,1
22.9505,70.3368,9.0,38.0,23.5,0,7,15,2,4,7,0,2,1
25.1974,47.0483,14.0,0.0,7.0,1,8,3,2,16,5,0,3,2
30.6104,48.1201,24.0,47.0,35.5,1,5,20,1,11,7,1,6,2
10.636,-71.5669,38.0,56.0,47.0,1,5,18,0,6,1,2,3,3
32.5301,20.405,25.0,25.0,25.0,1,4,3,12,3,7,2,7,3
8.6158,111.8514,29.0,51.0,40.0,1,5,19,16,17,7,1,0,3
48.2704,35.5759,16.0,45.0,30.5,1,4,29,2,16,1,0,7,2
22.5489,73.3112,0.0,70.0,35.0,1,7,2,13,0,6,0,9,3
22.1214,69.6208,30.0,56.0,43.0,1,7,1,7,8,4,2,5,3
24.6518,46.9575,22.0,33.0,27.5,1,5,29,8,4,1,0,3,2
11.1087,-71.6182,1.0,8.0,4.5,0,5,13,10,10,7,2,8,1
10.3595,76.4801,31.0,57.0,44.0,1,6,29,0,3,0,2,9,3
26.5511,56.06,5.0,10.0,7.5,0,5,15,5,5,3,2,8,0
50.5927,30.8322,22.0,39.0,30.5,1,5,30,9,17,5,1,9,3
10.1884,76.5766,15.0,36.0,25.5,0,4,19,13,2,6,2,2,1
26.8616,55.9407,24.0,36.0,30.0,1,6,6,10,13,5,2,11,3
20.4755,86.965,2.0,21.0,11.5,0,8,1,20,0,4,0,10,1
32.9775,13.6219,32.0,0.0,16.0,0,5,11,16,2,8,2,8,1
10.83,-71.7659,43.0,69.0,56.0,1,4,13,9,17,0,0,6,2
12.9854,74.625,20.0,46.0,33.0,0,5,1,13,1,5,0,1,1
24.9048,46.3269,20.0,25.0,22.5,1,4,14,15,2,0,0,6,2
40.6338,49.9091,34.0,52.0,43.0,1,6,7,13,10,5,2,9,3
